MatchNumber,Date,Team1,Team2,Venue
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
1,Match{matchNumber=1, date=2021-12-13, teams=[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}], venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}},[Team{teamName='Chennai Super Kings', venue=Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'}}, Team{teamName='Rajasthan Royals', venue=Venue{venueName='Jaipur', capacity=110000, location='Sawai Mansingh Stadium'}}],Venue{venueName='Chennai', capacity=100000, location='M. A. Chidambaram'},
